practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000124 T __bss_section_table_end
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0012c4 000001ac T gpioInit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001950 00000002 W __aeabi_ldiv0
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001544 0000001c T USB0_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W SCT_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000c34 0000001c T Chip_Clock_GetDividerDivisor
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0002fc T __CRP_WORD_START__
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00199c 000000a0 T memset
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000128 00000002 W MemManage_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00039c 00000098 T main
practica/Practica-1-PSE/out/Practica-1-PSE.elf:2000c000 A __top_RamAHB16
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1008a000 A __top_RamLoc40
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00012e 00000002 W SVC_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00031a 00000050 T apagarLeds
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000ea4 0000003c T Chip_Clock_EnableOpts
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000c50 000000b8 T Chip_Clock_GetClockInputHz
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000d08 00000080 T Chip_Clock_CalcMainPLLValue
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001170 00000038 T SystemInit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0000fc T __bss_section_table
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001470 0000006a T gpioWrite
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0004c0 00000002 W _fini
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000940 00000040 T Chip_ADC_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1000006c 00000004 B g_pUsbApi
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000670 00000038 T Board_SetupMuxing
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00081c 000000dc T Chip_UART_SetBaudFDR
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0011c4 0000000c T tickRead
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000040 00000008 D tickRateMS
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W SPI_DAC_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W ETH_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000000 ? _end_uninit_RESERVED
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1b000000 T __core_m0app_START__
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W CAN0_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000000 D _data
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000070 B _pvHeapStart
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W UART2_CAN1_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000124 T __section_table_end
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001138 00000038 T Chip_SSP_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000614 00000024 T Board_Debug_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000048 D _edata
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000720 00000020 T Chip_I2C_EventHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W M0SUB_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000f64 00000158 T Chip_SetupCoreClock
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000000 00000040 T g_pfnVectors
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0009c0 00000014 T SystemCoreClockUpdate
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W DMA_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W EVRT_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1b080000 A __top_MFlashB512
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00036c 00000030 T activarSecuencia
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001950 00000002 W __aeabi_idiv0
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00012a 00000002 W BusFault_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000ee0 00000034 T Chip_Clock_Enable
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W UART3_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001634 0000001c T delayWrite
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W MCPWM_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0014da 00000068 T gpioRead
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001560 00000074 T boardInit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000040 00000080 T g_pfnVendorVectors
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W GINT1_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0011d0 00000018 T tickPowerSet
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000e18 00000058 T Chip_Clock_SetBaseClock
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0011a8 0000001c T cyclesCounterInit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W GPIO4_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000714 0000000c T Board_SystemInit
