practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000132 00000002 W PendSV_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000124 00000002 W NMI_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001cc0 R __exidx_end
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0000fc T __data_section_table_end
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W UART1_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:53ff75e6 A __valid_user_code_checksum
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001cc0 R _etext
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W USB1_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W TIMER3_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000eaa 0000000c T Chip_Clock_GetBaseClocktHz
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W UART0_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000154 00000012 T bss_init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W SGPIO_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001664 T __aeabi_uldivmod
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000070 ? _noinit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000068 00000004 B SystemCoreClock
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0007dc 00000054 T Chip_UART_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W ADC0_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00012c 00000002 W UsageFault_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000f28 0000004c T Chip_Clock_GetRate
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0006bc 0000006c T Board_SetupClocking
practica/Practica-1-PSE/out/Practica-1-PSE.elf:20008000 A __top_RamAHB32
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001694 000002d0 T __udivmoddi4
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001a54 00000004 T ExtRateIn
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W IntDefaultHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W SSP0_SSP1_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000300 T __CRP_WORD_END__
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001cb8 R __exidx_start
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0002fc 00000004 T CRP_WORD
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001968 00000048 T __libc_init_array
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W ADC1_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W RIT_WDT_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W FLASH_EEPROM_ATIMER_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00064c 00000030 T Board_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0004d6 00000002 W _init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0000c0 T __data_section_table
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W RTC_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000070 B _ebss
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W TIMER0_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00044c 00000088 T Reset_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0011fc 0000007c T tickInit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:20010000 A __top_RamAHB_ETB16
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000778 00000038 T Chip_I2C_SetClockRate
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W LCD_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000300 0000001a T encenderLed
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000be0 0000004c T Chip_Clock_EnableCrystal
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W M4_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10008000 A __top_RamLoc32
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000136 0000001e T data_init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000754 00000024 T Chip_I2C_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000d9c 0000006c T Chip_Clock_GetMainPLLHz
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001bcc 000000e6 T gpioPinsInit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0010fc 00000012 T Chip_SSP_SetClockRate
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000e84 00000026 T Chip_Clock_GetBaseClock
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000048 B _bss
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000994 00000032 T Chip_ADC_SetSampleRate
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0015e8 00000020 T delayInit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00110e 0000003e T Chip_SSP_SetBitRate
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W I2S0_I2S1_QEI_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000f74 00000002 T Chip_GPIO_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001a80 00000004 T OscRateIn
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000070 ? _end_noinit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10008000 A _vStackTop
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000124 T __bss_section_table_end
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0012d8 000001ac T gpioInit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001964 00000002 W __aeabi_ldiv0
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001558 0000001c T USB0_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W SCT_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000c48 0000001c T Chip_Clock_GetDividerDivisor
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0002fc T __CRP_WORD_START__
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0019b0 000000a0 T memset
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000128 00000002 W MemManage_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0003b0 00000098 T main
practica/Practica-1-PSE/out/Practica-1-PSE.elf:2000c000 A __top_RamAHB16
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1008a000 A __top_RamLoc40
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00012e 00000002 W SVC_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00031a 00000050 T apagarLeds
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000eb8 0000003c T Chip_Clock_EnableOpts
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000c64 000000b8 T Chip_Clock_GetClockInputHz
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000d1c 00000080 T Chip_Clock_CalcMainPLLValue
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001184 00000038 T SystemInit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0000fc T __bss_section_table
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001484 0000006a T gpioWrite
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0004d4 00000002 W _fini
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000954 00000040 T Chip_ADC_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1000006c 00000004 B g_pUsbApi
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000684 00000038 T Board_SetupMuxing
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000830 000000dc T Chip_UART_SetBaudFDR
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0011d8 0000000c T tickRead
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000040 00000008 D tickRateMS
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W SPI_DAC_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W ETH_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000000 ? _end_uninit_RESERVED
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1b000000 T __core_m0app_START__
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W CAN0_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000000 D _data
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000070 B _pvHeapStart
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W UART2_CAN1_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000124 T __section_table_end
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00114c 00000038 T Chip_SSP_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000628 00000024 T Board_Debug_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000048 D _edata
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000734 00000020 T Chip_I2C_EventHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W M0SUB_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000f78 00000158 T Chip_SetupCoreClock
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000000 00000040 T g_pfnVectors
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0009d4 00000014 T SystemCoreClockUpdate
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W DMA_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W EVRT_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1b080000 A __top_MFlashB512
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00036c 00000044 T activarSecuencia
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001964 00000002 W __aeabi_idiv0
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00012a 00000002 W BusFault_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000ef4 00000034 T Chip_Clock_Enable
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W UART3_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001648 0000001c T delayWrite
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W MCPWM_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0014ee 00000068 T gpioRead
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001574 00000074 T boardInit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000040 00000080 T g_pfnVendorVectors
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W GINT1_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0011e4 00000018 T tickPowerSet
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000e2c 00000058 T Chip_Clock_SetBaseClock
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0011bc 0000001c T cyclesCounterInit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W GPIO4_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000728 0000000c T Board_SystemInit
