practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W LCD_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000300 0000001a T encenderLed
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000be4 0000004c T Chip_Clock_EnableCrystal
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W M4_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10008000 A __top_RamLoc32
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000136 0000001e T data_init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000758 00000024 T Chip_I2C_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000da0 0000006c T Chip_Clock_GetMainPLLHz
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001bd0 000000e6 T gpioPinsInit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001100 00000012 T Chip_SSP_SetClockRate
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000e88 00000026 T Chip_Clock_GetBaseClock
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000048 B _bss
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000998 00000032 T Chip_ADC_SetSampleRate
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0015ec 00000020 T delayInit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001112 0000003e T Chip_SSP_SetBitRate
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W I2S0_I2S1_QEI_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000f78 00000002 T Chip_GPIO_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001a84 00000004 T OscRateIn
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000070 ? _end_noinit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10008000 A _vStackTop
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000124 T __bss_section_table_end
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0012dc 000001ac T gpioInit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001968 00000002 W __aeabi_ldiv0
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00155c 0000001c T USB0_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W SCT_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000c4c 0000001c T Chip_Clock_GetDividerDivisor
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0002fc T __CRP_WORD_START__
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0019b4 000000a0 T memset
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000128 00000002 W MemManage_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0003b0 0000009c T main
practica/Practica-1-PSE/out/Practica-1-PSE.elf:2000c000 A __top_RamAHB16
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1008a000 A __top_RamLoc40
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00012e 00000002 W SVC_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00031a 00000050 T apagarLeds
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000ebc 0000003c T Chip_Clock_EnableOpts
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000c68 000000b8 T Chip_Clock_GetClockInputHz
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000d20 00000080 T Chip_Clock_CalcMainPLLValue
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001188 00000038 T SystemInit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0000fc T __bss_section_table
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001488 0000006a T gpioWrite
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0004d8 00000002 W _fini
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000958 00000040 T Chip_ADC_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1000006c 00000004 B g_pUsbApi
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000688 00000038 T Board_SetupMuxing
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000834 000000dc T Chip_UART_SetBaudFDR
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0011dc 0000000c T tickRead
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000040 00000008 D tickRateMS
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W SPI_DAC_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W ETH_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000000 ? _end_uninit_RESERVED
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1b000000 T __core_m0app_START__
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W CAN0_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000000 D _data
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000070 B _pvHeapStart
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W UART2_CAN1_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000124 T __section_table_end
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001150 00000038 T Chip_SSP_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00062c 00000024 T Board_Debug_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000048 D _edata
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000738 00000020 T Chip_I2C_EventHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W M0SUB_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000f7c 00000158 T Chip_SetupCoreClock
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000000 00000040 T g_pfnVectors
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0009d8 00000014 T SystemCoreClockUpdate
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W DMA_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W EVRT_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1b080000 A __top_MFlashB512
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00036c 00000044 T activarSecuencia
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001968 00000002 W __aeabi_idiv0
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00012a 00000002 W BusFault_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000ef8 00000034 T Chip_Clock_Enable
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W UART3_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00164c 0000001c T delayWrite
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W MCPWM_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0014f2 00000068 T gpioRead
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001578 00000074 T boardInit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000040 00000080 T g_pfnVendorVectors
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W GINT1_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0011e8 00000018 T tickPowerSet
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000e30 00000058 T Chip_Clock_SetBaseClock
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0011c0 0000001c T cyclesCounterInit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W GPIO4_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00072c 0000000c T Board_SystemInit
